lSLF07#2@64"Compile /Users/s/Documents/physics/libs/cocos2d/CCMotionStreak.m333689783#333689784#0(0"0(0#0#56"/Users/s/Documents/physics/libs/cocos2d/CCMotionStreak.m4439043728#1793"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/CCMotionStreak.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/s/Documents/physics/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689784.070015
e333689784.468234
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/s/Documents/physics/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@56"Compile /Users/s/Documents/physics/libs/cocos2d/CCNode.m333689784#333689784#0(0"0(0#0#48"/Users/s/Documents/physics/libs/cocos2d/CCNode.m4439043728#1777"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/CCNode.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/s/Documents/physics/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689784.237850
e333689784.499824
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/s/Documents/physics/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/s/Documents/physics/libs/cocos2d/CCParallaxNode.m333689784#333689784#0(0"0(0#0#56"/Users/s/Documents/physics/libs/cocos2d/CCParallaxNode.m4439043728#1793"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/CCParallaxNode.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/s/Documents/physics/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689784.468457
e333689784.829875
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/s/Documents/physics/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/s/Documents/physics/libs/cocos2d/CCParticleExamples.m333689784#333689784#0(0"0(0#0#60"/Users/s/Documents/physics/libs/cocos2d/CCParticleExamples.m4439043728#1801"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/CCParticleExamples.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/s/Documents/physics/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689784.499920
e333689784.882374
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/s/Documents/physics/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/s/Documents/physics/libs/cocos2d/CCParticleSystem.m333689784#333689784#0(0"0(0#0#58"/Users/s/Documents/physics/libs/cocos2d/CCParticleSystem.m4439043728#1797"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/CCParticleSystem.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/s/Documents/physics/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689784.829974
e333689785.087910
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/s/Documents/physics/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/s/Documents/physics/libs/cocos2d/CCParticleSystemPoint.m333689784#333689785#0(0"0(0#0#63"/Users/s/Documents/physics/libs/cocos2d/CCParticleSystemPoint.m4439043728#1807"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/s/Documents/physics/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689784.882585
e333689785.137674
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/s/Documents/physics/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/s/Documents/physics/libs/cocos2d/CCParticleSystemQuad.m333689784#333689785#0(0"0(0#0#62"/Users/s/Documents/physics/libs/cocos2d/CCParticleSystemQuad.m4439043728#1805"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/s/Documents/physics/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689789.446258
e333689789.468584
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/s/Documents/physics/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/s/Documents/physics/libs/cocos2d/Support/CCProfiling.m333689789#333689789#0(0"0(0#0#61"/Users/s/Documents/physics/libs/cocos2d/Support/CCProfiling.m4439043728#1795"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/Support/CCProfiling.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/s/Documents/physics/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689785.088038
e333689785.384913
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/s/Documents/physics/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/s/Documents/physics/libs/cocos2d/CCProgressTimer.m333689785#333689785#0(0"0(0#0#57"/Users/s/Documents/physics/libs/cocos2d/CCProgressTimer.m4439043728#1795"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/CCProgressTimer.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#
